Version 4
SHEET 1 6104 1156
WIRE 4128 -2112 4128 -2224
WIRE 3024 -2096 3024 -2144
WIRE 1040 -2080 1040 -2112
WIRE 1376 -2080 1376 -2208
WIRE 1472 -2080 1376 -2080
WIRE 2752 -2080 2752 -2128
WIRE 2784 -2080 2784 -2112
WIRE 2784 -2080 2752 -2080
WIRE 3312 -2080 3312 -2128
WIRE 3312 -2080 3264 -2080
WIRE 3440 -2080 3440 -2128
WIRE 3472 -2080 3472 -2256
WIRE 3472 -2080 3440 -2080
WIRE 1120 -2064 1120 -2112
WIRE 2784 -2064 2784 -2080
WIRE 2848 -2064 2784 -2064
WIRE 3568 -2064 3568 -2320
WIRE 3584 -2064 3568 -2064
WIRE 3872 -2064 3760 -2064
WIRE 2848 -2048 2848 -2064
WIRE 848 -2032 848 -2064
WIRE 2608 -2032 2608 -2128
WIRE 2640 -2032 2608 -2032
WIRE 2752 -2032 2752 -2080
WIRE 2752 -2032 2704 -2032
WIRE 3072 -2032 3072 -2048
WIRE 3104 -2032 3072 -2032
WIRE 3312 -2032 3312 -2080
WIRE 3328 -2032 3312 -2032
WIRE 3440 -2032 3440 -2080
WIRE 3440 -2032 3392 -2032
WIRE 3104 -2016 3104 -2032
WIRE 448 -2000 448 -2080
WIRE 1520 -2000 1520 -2048
WIRE 2912 -2000 2912 -2144
WIRE 2912 -2000 2864 -2000
WIRE 2160 -1984 2160 -2032
WIRE 1040 -1968 1040 -2000
WIRE 1120 -1968 1120 -2000
WIRE 1120 -1968 1040 -1968
WIRE 3072 -1952 3072 -2032
WIRE 1040 -1936 1040 -1968
WIRE 3472 -1904 3472 -2080
WIRE 4128 -1904 4128 -2016
WIRE 4128 -1904 4000 -1904
WIRE 2816 -1856 2816 -1952
WIRE 2944 -1856 2816 -1856
WIRE 3072 -1856 3072 -1872
WIRE 3072 -1856 3008 -1856
WIRE 3184 -1856 3072 -1856
WIRE 3456 -1856 3264 -1856
WIRE 4128 -1856 4128 -1904
WIRE 2096 -1840 2096 -2192
WIRE 3568 -1840 3568 -2064
WIRE 3568 -1840 3552 -1840
WIRE 1264 -1792 1264 -2304
WIRE 1264 -1792 672 -1792
WIRE 2224 -1792 2144 -1792
WIRE 2816 -1728 2816 -1776
WIRE 2816 -1728 2784 -1728
WIRE 2096 -1712 2096 -1760
WIRE 3504 -1712 3504 -1792
WIRE 3872 -1712 3872 -1904
WIRE 3872 -1712 3504 -1712
WIRE 880 -1648 880 -1664
WIRE 928 -1648 880 -1648
WIRE 2096 -1648 1008 -1648
WIRE 2160 -1648 2096 -1648
WIRE 2224 -1648 2224 -1792
WIRE 880 -1536 880 -1648
WIRE 2880 -1536 2848 -1536
WIRE 3120 -1536 3088 -1536
WIRE 3360 -1536 3328 -1536
WIRE 3600 -1536 3568 -1536
WIRE 3920 -1536 3888 -1536
WIRE 672 -1488 672 -1792
WIRE 720 -1488 672 -1488
WIRE 832 -1488 800 -1488
WIRE 2096 -1456 2096 -1648
WIRE 2880 -1456 2880 -1536
WIRE 2944 -1456 2880 -1456
WIRE 2992 -1456 2944 -1456
WIRE 3120 -1456 3120 -1536
WIRE 3120 -1456 3072 -1456
WIRE 3184 -1456 3120 -1456
WIRE 3232 -1456 3184 -1456
WIRE 3360 -1456 3360 -1536
WIRE 3360 -1456 3312 -1456
WIRE 3424 -1456 3360 -1456
WIRE 3472 -1456 3424 -1456
WIRE 3600 -1456 3600 -1536
WIRE 3600 -1456 3552 -1456
WIRE 3680 -1456 3600 -1456
WIRE 3776 -1456 3680 -1456
WIRE 3792 -1456 3776 -1456
WIRE 3920 -1456 3920 -1536
WIRE 3920 -1456 3872 -1456
WIRE 4032 -1456 3920 -1456
WIRE 4064 -1456 4032 -1456
WIRE 2944 -1424 2944 -1456
WIRE 3184 -1424 3184 -1456
WIRE 3424 -1424 3424 -1456
WIRE 3680 -1424 3680 -1456
WIRE 3776 -1424 3776 -1456
WIRE 4032 -1424 4032 -1456
WIRE 848 -1408 848 -1440
WIRE 960 -1408 848 -1408
WIRE 1200 -1408 1024 -1408
WIRE 1248 -1408 1200 -1408
WIRE 1520 -1408 1312 -1408
WIRE 1712 -1408 1600 -1408
WIRE 1904 -1408 1712 -1408
WIRE 2048 -1408 1904 -1408
WIRE 848 -1376 848 -1408
WIRE 1248 -1376 1248 -1408
WIRE 1312 -1376 1312 -1408
WIRE 2064 -1328 2064 -1360
WIRE 2160 -1328 2064 -1328
WIRE 2944 -1328 2944 -1360
WIRE 3184 -1328 3184 -1360
WIRE 3424 -1328 3424 -1360
WIRE 3680 -1328 3680 -1360
WIRE 3776 -1328 3776 -1360
WIRE 4032 -1328 4032 -1360
WIRE 1904 -1296 1904 -1408
WIRE 2064 -1296 2064 -1328
WIRE 2160 -1280 2160 -1328
WIRE 1200 -1248 1088 -1248
WIRE 1248 -1248 1248 -1296
WIRE 1248 -1248 1200 -1248
WIRE 1312 -1248 1312 -1296
WIRE 1712 -1248 1312 -1248
WIRE 1824 -1248 1712 -1248
WIRE 848 -1232 848 -1296
WIRE 4064 -1232 4064 -1456
WIRE 4064 -1232 3968 -1232
WIRE 3408 -1216 3392 -1216
WIRE 3760 -1216 3408 -1216
WIRE 3840 -1216 3824 -1216
WIRE 1088 -1200 1088 -1248
WIRE 1824 -1200 1824 -1248
WIRE 2064 -1184 2064 -1216
WIRE 2160 -1184 2160 -1216
WIRE 2160 -1184 2064 -1184
WIRE 1904 -1168 1904 -1216
WIRE 3840 -1168 3824 -1168
WIRE 2064 -1152 2064 -1184
WIRE 3536 -1136 3392 -1136
WIRE 3536 -1056 3392 -1056
WIRE 3760 -1056 3728 -1056
WIRE 3824 -1056 3824 -1168
WIRE 3008 -1024 2768 -1024
WIRE 3264 -1024 3008 -1024
WIRE 3280 -1024 3264 -1024
WIRE 3728 -976 3728 -1056
WIRE 3728 -976 3392 -976
WIRE 3120 -960 3072 -960
WIRE 3280 -944 3200 -944
WIRE 3120 -928 3040 -928
WIRE 3072 -880 3072 -960
WIRE 3120 -880 3072 -880
WIRE 3408 -880 3392 -880
WIRE 3648 -880 3408 -880
WIRE 2768 -864 2768 -1024
WIRE 3264 -864 3200 -864
WIRE 3280 -864 3264 -864
WIRE 3008 -848 3008 -1024
WIRE 3120 -848 3008 -848
WIRE 3040 -784 3040 -928
WIRE 3040 -784 2768 -784
WIRE 3280 -784 3040 -784
WIRE 3648 -720 3648 -800
WIRE 3648 -720 3392 -720
WIRE 3696 -720 3648 -720
WIRE 2768 -688 2768 -784
WIRE 3408 -656 3392 -656
WIRE 3648 -656 3408 -656
WIRE 3648 -576 3392 -576
WIRE 3696 -576 3648 -576
WIRE 3648 -496 3392 -496
WIRE 3632 -288 3616 -288
FLAG 4032 -1328 0
FLAG 3888 -1536 HT1
IOPIN 3888 -1536 BiDir
FLAG 3680 -1328 0
FLAG 3776 -1328 0
FLAG 3568 -1536 HT2
IOPIN 3568 -1536 BiDir
FLAG 3424 -1328 0
FLAG 3328 -1536 HT3
IOPIN 3328 -1536 BiDir
FLAG 3184 -1328 0
FLAG 3088 -1536 HT4
IOPIN 3088 -1536 BiDir
FLAG 1040 -1936 0
FLAG 848 -2032 0
FLAG 448 -2000 0
FLAG 1040 -2480 HT4
IOPIN 1040 -2480 BiDir
FLAG 1520 -2000 0
FLAG 1920 -2112 0
FLAG 2160 -1984 0
FLAG 2272 -2448 HT4
IOPIN 2272 -2448 BiDir
FLAG 2496 -2144 0
FLAG 848 -1232 0
FLAG 880 -1664 HT5
IOPIN 880 -1664 BiDir
FLAG 1200 -1408 RevUnitIn+
FLAG 1200 -1248 RevUnitIn-
FLAG 1712 -1248 RevUnitOut-
FLAG 1712 -1408 RevUnitOut+
FLAG 2064 -1152 0
FLAG 1904 -1168 0
FLAG 2096 -1712 0
FLAG 2576 -2128 0
FLAG 2784 -2432 HT3
IOPIN 2784 -2432 BiDir
FLAG 2784 -1728 HT3
IOPIN 2784 -1728 BiDir
FLAG 3104 -2016 0
FLAG 4128 -1856 0
FLAG 3584 -2064 HT2
IOPIN 3584 -2064 BiDir
FLAG 3760 -2064 HT1
IOPIN 3760 -2064 BiDir
FLAG 3264 -2080 0
FLAG 4128 -2224 OUTPUT
FLAG 1920 -2304 VolumePotIn
FLAG 1088 -1200 0
FLAG 2944 -1328 0
FLAG 2848 -1536 HT5
IOPIN 2848 -1536 BiDir
FLAG 1824 -1200 0
FLAG 2768 -688 0
FLAG 3264 -1024 P1
FLAG 3264 -864 P2
FLAG 3408 -1216 302.7V
FLAG 3408 -880 5.558V
FLAG 3408 -656 3.537V
FLAG 3536 -1056 0
FLAG 3696 -576 0
FLAG 3696 -720 0
DATAFLAG 1824 -2304 ""
DATAFLAG 1824 -2304 ""
DATAFLAG 2064 -2192 ""
DATAFLAG 2064 -2192 ""
DATAFLAG 2096 -2080 ""
DATAFLAG 2560 -2304 ""
DATAFLAG 2560 -2304 ""
DATAFLAG 3776 -1712 ""
DATAFLAG 3840 -2064 ""
DATAFLAG 3840 -2432 ""
SYMBOL res 3888 -1440 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 1K
SYMBOL cap 4048 -1424 M0
SYMATTR InstName C1
SYMATTR Value 32µ
SYMATTR SpiceLine Rser=3.8
SYMBOL cap 3792 -1424 M0
SYMATTR InstName C2
SYMATTR Value 32µ
SYMATTR SpiceLine Rser=3.8
SYMBOL res 3568 -1440 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 4.7K
SYMBOL cap 3696 -1424 M0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=3.8
SYMBOL res 3328 -1440 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 4.7K
SYMBOL cap 3440 -1424 M0
SYMATTR InstName C4
SYMATTR Value 32µ
SYMATTR SpiceLine Rser=3.8
SYMBOL cap 3200 -1424 M0
SYMATTR InstName C5
SYMATTR Value 32µ
SYMATTR SpiceLine Rser=3.8
SYMBOL triode 1072 -2192 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName V2A
SYMATTR Value ""
SYMATTR SpiceModel 12AX7
SYMBOL res 1024 -2096 R0
SYMATTR InstName R5
SYMATTR Value 1K
SYMBOL res 1056 -2448 R0
SYMATTR InstName R6
SYMATTR Value 56K
SYMBOL cap 1104 -2064 R0
SYMATTR InstName C7
SYMATTR Value 25µ
SYMBOL res 896 -2176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 68K
SYMBOL res 832 -2160 R0
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL voltage 448 -2176 R0
WINDOW 123 28 132 Left 2
WINDOW 39 26 159 Left 2
SYMATTR Value2 AC 1 0
SYMATTR SpiceLine Rser=5K
SYMATTR InstName V2
SYMATTR Value SINE(0 {Amplitude} {SigHz} {532/Hz} 4)
SYMBOL potentiometer_standard 1536 -2144 M0
WINDOW 39 50 119 Left 0
WINDOW 0 48 16 Left 1
SYMATTR SpiceLine Rtap=25k tap=0.5
SYMATTR InstName TonePot
SYMATTR Value Rtot=250K wiper={TONE}
SYMATTR SpiceModel pot_pow
SYMBOL cap 1360 -2272 R0
SYMATTR InstName C8
SYMATTR Value 0.022µ
SYMBOL dpdt 1776 -2352 R0
WINDOW 0 -79 -92 Right 1
WINDOW 3 -119 -73 Right 0
SYMATTR InstName UK/US-Switch
SYMATTR Value SET={UKUS}
SYMBOL cap 1712 -2240 R270
WINDOW 0 -29 32 VTop 2
WINDOW 3 -31 31 VBottom 2
SYMATTR InstName C9
SYMATTR Value 250p
SYMBOL res 1664 -2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 470K
SYMBOL res 1808 -2432 R90
WINDOW 0 23 -26 VBottom 2
WINDOW 3 22 -28 VTop 2
SYMATTR InstName R10
SYMATTR Value 470k
SYMBOL potentiometer_standard 1904 -2256 R0
WINDOW 39 49 103 Left 0
WINDOW 0 48 16 Left 1
SYMATTR SpiceLine Rtap=100K tap=0.5
SYMATTR InstName VolumePot
SYMATTR Value Rtot=1MEG wiper={VOL}
SYMATTR SpiceModel pot_pow
SYMBOL triode 2192 -2192 R0
WINDOW 0 66 -15 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 63 11 Left 2
SYMATTR InstName V2B
SYMATTR Value ""
SYMATTR SpiceModel 12AX7
SYMBOL res 2144 -2128 R0
SYMATTR InstName R11
SYMATTR Value 2.2K
SYMBOL res 2288 -2416 R0
SYMATTR InstName R12
SYMATTR Value 4.7K
SYMBOL res 2304 -2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100K
SYMBOL cap 2448 -2320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.022µ
SYMBOL res 2480 -2304 R0
SYMATTR InstName R14
SYMATTR Value 100K
SYMBOL triode 880 -1488 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName V1A
SYMATTR Value ""
SYMATTR SpiceModel 12AU7
SYMBOL res 832 -1392 R0
SYMATTR InstName R15
SYMATTR Value 100K
SYMBOL cap 1024 -1424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.22µ
SYMBOL res 704 -1472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 220k
SYMBOL bv 1312 -1392 R0
WINDOW 3 41 58 Left 2
WINDOW 123 41 86 Left 2
SYMATTR Value V=delay(V(RevUnitIn+)/3,0.037)
SYMATTR Value2 +delay(V(RevUnitOut+)/3,0.01)
SYMATTR InstName B1
SYMBOL res 2048 -1312 R0
SYMATTR InstName R19
SYMATTR Value 2.2K
SYMBOL cap 2144 -1280 R0
SYMATTR InstName C13
SYMATTR Value 25µ
SYMBOL res 1888 -1312 R0
SYMATTR InstName R22
SYMATTR Value 27K
SYMBOL cap 2224 -1664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 500pf
SYMBOL potentiometer_standard 2080 -1856 R0
WINDOW 39 45 104 Left 0
WINDOW 0 48 16 Left 1
WINDOW 3 44 87 Left 0
SYMATTR SpiceLine Rtap=50k tap=0.5
SYMATTR InstName ReverbPot
SYMATTR Value Rtot=500K wiper={REVERB}
SYMATTR SpiceModel pot_pow
SYMBOL cap 1536 -2320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.022µ
SYMBOL triode 2816 -2160 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName V3A
SYMATTR Value ""
SYMATTR SpiceModel 12AX7
SYMBOL triode 2816 -2000 R180
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName V3B
SYMATTR Value ""
SYMATTR SpiceModel 12AX7
SYMBOL res 2736 -2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 470
SYMBOL cap 2704 -2048 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 25µ
SYMBOL res 2800 -2400 R0
SYMATTR InstName R25
SYMATTR Value 100K
SYMBOL res 2800 -1760 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 100K
SYMBOL cap 3008 -2320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 0.022µ
SYMBOL cap 3008 -1872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 0.022µ
SYMBOL res 3056 -2304 R0
SYMATTR InstName R27
SYMATTR Value 220K
SYMBOL res 3056 -1968 R0
SYMATTR InstName R28
SYMATTR Value 215.8K
SYMBOL potentiometer_standard 3088 -2032 R180
WINDOW 39 -92 16 Left 0
WINDOW 0 -157 67 Left 1
WINDOW 3 -133 32 Left 0
WINDOW 38 -39 49 Left 0
SYMATTR SpiceLine Rtap=5K tap=0.5
SYMATTR InstName PhaseInvBalancePot
SYMATTR Value Rtot=10K wiper={PIBAL}
SYMBOL res 3280 -2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1.5K
SYMBOL res 3280 -1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1.5K
SYMBOL Misc/tetrode 3504 -2320 R0
SYMATTR InstName V4
SYMATTR Value 6V6GT
SYMBOL Misc/tetrode 3504 -1840 M180
SYMATTR InstName V5
SYMATTR Value 6V6GT
SYMBOL res 3424 -2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 250
SYMBOL cap 3392 -2048 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 25µ
SYMBOL res 912 -1632 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 470K
SYMBOL triode 2096 -1408 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName V1B
SYMATTR Value ""
SYMATTR SpiceModel 12AX7
SYMBOL ind 1232 -1392 R0
WINDOW 0 -51 41 Left 2
WINDOW 3 -66 85 Left 2
SYMATTR InstName L4
SYMATTR Value 150
SYMATTR SpiceLine Rser=58
SYMBOL ind 1616 -1392 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 400m
SYMATTR SpiceLine Rser=200
SYMBOL Woofer 4176 -2064 R0
SYMATTR InstName G12M
SYMATTR Value G12M
SYMBOL transPPc 3856 -2224 R0
SYMATTR InstName U3
SYMATTR Value 1750H
SYMBOL res 3088 -1440 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 4.7K
SYMBOL cap 2960 -1424 M0
SYMATTR InstName C19
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=3.8
SYMBOL vrectifier 3904 -1200 R0
WINDOW 3 -1 -38 Center 0
SYMATTR Value GZ34
SYMATTR InstName U2
SYMATTR SpiceModel GZ34
SYMBOL diode 3760 -1200 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value RRD20TJ10S
SYMBOL diode 3760 -1040 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value RRD20TJ10S
SYMBOL ind2 3264 -1040 R0
WINDOW 0 -29 35 Left 2
WINDOW 3 -244 74 Left 2
SYMATTR InstName P1
SYMATTR Value {PrimaryInductance}
SYMATTR Type ind
SYMATTR SpiceLine Rser={getValue(|Primary|,|DCR|)}
SYMBOL voltage 2768 -880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -176 37 Left 2
WINDOW 3 -313 67 Left 2
SYMATTR InstName MainsPower1
SYMATTR Value sine(0 {mainsPP} {Hz})
SYMBOL dpdt 3152 -944 R270
SYMATTR InstName U1
SYMATTR Value set={switch}
SYMBOL ind2 3408 -1120 R180
WINDOW 0 -57 63 Left 2
WINDOW 3 -227 34 Left 2
SYMATTR InstName HV1
SYMATTR Value {Inductance(|HV1|)}
SYMATTR Type ind
SYMATTR SpiceLine Rser={SeriesResistance(|HV1|)}
SYMBOL ind2 3408 -1040 R180
WINDOW 0 -57 63 Left 2
WINDOW 3 -227 34 Left 2
SYMATTR InstName HV2
SYMATTR Value {Inductance(|HV2|)}
SYMATTR Type ind
SYMATTR SpiceLine Rser={SeriesResistance(|HV2|)}
SYMBOL ind2 3408 -960 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName HV3
SYMATTR Value {Inductance(|HV3|)}
SYMATTR Type ind
SYMATTR SpiceLine Rser={SeriesResistance(|HV3|)}
SYMBOL ind2 3408 -784 R180
WINDOW 0 -57 63 Left 2
WINDOW 3 -227 34 Left 2
SYMATTR InstName RF1
SYMATTR Value {Inductance(|RF|)}
SYMATTR Type ind
SYMATTR SpiceLine Rser={SeriesResistance(|RF|)}
SYMBOL ind2 3408 -704 R180
WINDOW 0 -57 63 Left 2
WINDOW 3 -227 34 Left 2
SYMATTR InstName RF2
SYMATTR Value {Inductance(|RF|)}
SYMATTR Type ind
SYMATTR SpiceLine Rser={SeriesResistance(|RF|)}
SYMBOL ind2 3408 -560 R180
WINDOW 0 -57 63 Left 2
WINDOW 3 -227 34 Left 2
SYMATTR InstName HT1
SYMATTR Value {Inductance(|HT|)}
SYMATTR Type ind
SYMATTR SpiceLine Rser={SeriesResistance(|HT|)}
SYMBOL ind2 3408 -592 M0
SYMATTR InstName HT2
SYMATTR Value {Inductance(|HT|)}
SYMATTR Type ind
SYMATTR SpiceLine Rser={SeriesResistance(|HT|)}
SYMBOL ind2 3264 -880 R0
WINDOW 0 -29 35 Left 2
WINDOW 3 -244 74 Left 2
SYMATTR InstName P2
SYMATTR Value {PrimaryInductance}
SYMATTR Type ind
SYMATTR SpiceLine Rser={getValue(|Primary|,|DCR|)}
SYMBOL res 3632 -672 R0
SYMATTR InstName R20
SYMATTR Value 1.836
SYMBOL res 3632 -592 R0
SYMATTR InstName R21
SYMATTR Value 1.836
SYMBOL res 3632 -896 R0
SYMATTR InstName R23
SYMATTR Value 2.646263158
TEXT 3280 -1616 Left 4 ;Power Supply
TEXT 3936 -2776 Left 2 !.INC Rydel_Tubes.INC
TEXT 448 -1000 Left 2 !.ac oct 10 20 20k
TEXT 448 -928 Left 2 !;op
TEXT 336 -2808 Left 5 ;Benson Monarch Reverb\nLTspice Schematic Hoodnight 2023
TEXT 1064 -960 Left 2 !.step param TONE 0 1 .2
TEXT 1064 -992 Left 2 !.param VOL=1
TEXT 1720 -2488 Left 1 ;1 = US \n0 = UK
TEXT 1064 -928 Left 2 !.PARAM UKUS=1
TEXT 1064 -896 Left 2 !.param REVERB=0
TEXT 1064 -864 Left 2 !.param PIBAL=.42
TEXT 1408 -1472 Left 2 ;8EB4C1B
TEXT 3936 -2808 Left 2 !.INC potentiometer_standard.lib
TEXT 1072 -1040 Left 3 ;Controls:
TEXT 3936 -2848 Left 3 ;Required Files
TEXT 448 -1040 Left 3 ;Simulation Commands
TEXT 3936 -2744 Left 2 !.INC G12M.INC
TEXT 448 -960 Left 2 !;tran 0 {564/Hz} {500/Hz} {500/Hz/10000}
TEXT 1416 -960 Left 2 !.param SigHz=800
TEXT 1424 -1040 Left 3 ;Input Signal:
TEXT 1416 -992 Left 2 !.param Amplitude .6
TEXT 3936 -2712 Left 2 !.INC HammondTransformers.inc
TEXT 1824 -992 Left 2 !.param mains = 2\n;1 for 120/60, 2 for 240/50
TEXT 1824 -1032 Left 3 ;Mains Voltage
TEXT 448 -888 Left 2 !;tran 0 11 10
TEXT 3960 -1696 Left 2 !.meas MainsVoltage RMS V(HT1)
TEXT 3960 -1664 Left 2 !.meas MainsVoltageDiff PP V(HT1)
TEXT 3960 -1632 Left 2 !.meas MainsVoltageDiffPer PARAM MainsVoltageDiff/MainsVoltage
TEXT 3576 -320 Left 2 !.param primaryInductance = 5\n.func Primary(value) {table(value, |FIV|, 120 , |NIV|, 120, |DCR|, 12.46)}\n.func HV1(value) {table(value, |FIV|, 225 , |NIV|, (302.7-50.2), |FII|, 0.104)}\n.func HV2(value) {table(value, |FIV|, 50 , |NIV|, 50.2, |FII|, 0.104)}\n.func HV3(value) {table(value, |FIV|, 275 , |NIV|, 302.7, |FII|, 0.104)}\n.func RF(value) {table(value, |FIV|, 2.5 , |NIV|, (5.558/2), |FII|, 2)}\n.func HT(value) {table(value, |FIV|, 3.15 , |NIV|, (7.074/2), |FII|, 3)}
TEXT 3584 32 Left 2 !.func getValue(key, value) {table(key, 1, Primary(value), 2, HV1(value), 3, HV2(value), 4, HV3(value), 5, RF(value), 6, HT(value))}
TEXT 3576 -376 Left 2 !.text Primary="1" HV1 = "2" HV2 = "3" HV3 = "4" RF = "5" HT = "6"\n.text FIV="1" NIV = "2" FII = "3" DCR = "4"
